article_id	start_position	end_position	entity_text	entity_type
17	1621	1626	今天禮拜天	time
17	1692	1694	小花	name
17	2026	2028	跨月	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2179	2181	七天	time
17	2344	2346	五月	time
18	21	23	五月	time
18	429	432	三個月	time
18	485	487	半年	time
18	485	587	半年一次檢查就好了。民眾：好。醫師：啊下次來就應該是打流感疫苗的時間了，我們再一起打好嗎？民眾：好啊。醫師：好齁。啊假如你有朋友或認識的人想要吃PrEP，也可以跟我們講一下。民眾：好。醫師：因為還有一些公	time
19	53	55	五次	time
19	371	373	去撞	time
19	382	384	去撞	time
19	829	831	直撞	location
19	1812	1814	五次	time
19	2090	2092	四百	money
19	2349	2351	去撞	time
19	2416	2418	直撞	location
19	2419	2421	直撞	location
19	3012	3015	在陽明	time
19	3081	3084	在陽明	time
19	3836	3839	去陽明	time
19	3868	3871	去陽明	time
19	4040	4043	五顆星	time
19	4098	4104	八天至十四天	time
20	944	946	能公	time
20	1011	1013	兩年	time
20	1307	1313	三個月三個月	time
20	1314	1317	三個月	time
20	3013	3016	三個月	time
20	3780	3782	證百	money
20	4646	4650	8月2號	time
21	86	88	一份	time
21	209	211	一號	time
21	238	240	零號	time
21	293	295	一號	time
21	330	332	零號	time
21	377	379	零號	time
21	1947	1949	一百	money
21	2030	2032	一百	money
21	2044	2046	一百	money
22	522	525	在陽明	time
22	981	984	四個月	time
22	989	992	四個月	time
22	1173	1175	承認	name
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2893	2895	七天	time
22	3040	3042	七天	time
22	3132	3134	七天	time
22	3183	3185	證明	time
22	3351	3354	三個月	time
22	3484	3488	一萬多塊	money
22	3576	3579	三個月	time
22	3616	3621	早上和禮拜	time
22	3623	3625	下午	time
22	3832	3834	三份	time
23	1033	1035	八次	time
24	84	87	五六顆	time
24	94	97	五六顆	time
24	267	270	三四天	time
24	382	384	七天	time
25	1131	1133	五天	time
25	1196	1198	七顆	time
25	1222	1225	三四天	time
26	243	245	平日	location
26	2339	2342	三個月	time
26	2542	2545	三個月	time
26	2569	2572	林小姐	name
27	264	267	中七天	time
27	355	358	上個月	time
28	1161	1163	前天	time
28	1161	2145	前天有一個個案問我說有沒有案例是吃了PrEP之後他還是被感染的？民眾：對。個管師：目前來說我們去釐清了一些原因，有一些是說他吃了PrEP。民眾：他不正……個管師：比如說我知道你吃了PrEP……民眾：吃法不正確？個管師：但是你不正確阿。民眾：恩恩恩。個管師：那你沒有具保護力。民眾：恩恩。個管師：可是在網……網路上就會傳說阿這個人有吃PrEP……民眾：恩。個管師：但是還是被感染，其實並不是。民眾：恩恩。個管師：是他並沒有正確的吃，但是唯一……唯一的這麼多例裡面就唯一有一個……民眾：恩。個管師：他是好好的吃。民眾：恩。個管師：但是還是被感染了，那其中我們去……去研究的原因是因為他真的遇到一個抗藥性很強的病毒。民眾：剛好有突變的嗎？個管師：抗藥性很強。民眾：可以說那個病毒也突變……個管師：也不算突變，就是它的，它具有抗藥性阿。民眾：恩恩恩。個管師：所以你身上的病毒，誒，你身上的藥的濃度沒有辦法殺死這個病毒。民眾：恩。個管師：所以他還是會感染，所以為什麼才會說保險套其實是目前來說比較，誒，兩個一起使用的話感染的機率真的會比較小。民眾：恩，可是因為他就只防在，通常也不會就全程配戴，就是在開始的，像口交那一些的，有些也不會戴阿。個管師：恩，口交的部分，就69的部分其實有時候阿，有時候……民眾：恩。個管師：恩，目前來說精液裡面的比較少，就是一些分泌物比較少。民眾：恩哼哼，恩。個管師：但不代表他沒有。民眾：恩。個管師：但是說最大量的就是在精液裡面。民眾：恩。個管師：對，最大量的在精液裡面。民眾：恩。個管師：然後體液裡面會比較少量。民眾：恩。個管師：對阿，那你說，因為摩擦或口交會不會有？民眾：恩。個管師：我們就看兩個層面嘛，有些人就說為什麼我……我聽說誰誰誰口交也……也被傳染了？民眾：恩恩恩。個管師：好，那就是第一個，他可能嘴巴有傷口。民眾：恩。個管師：然後再來就是口爆在嘴裡面，就是這樣。民眾：喔喔喔，恩。個管師：對，所以他就是大量的病毒，然後又剛好又有傷口。民眾：如果是在其他的部位，皮膜的也會有可能？個管師：很少阿。民眾：恩哼哼。個管師：對很少，就是機……機率阿，機率近乎於零，但不等於零。民眾：恩恩。個管師：因為其實只要是人都會有很多的不可抗，就是沒有辦法預測的因素。民眾：恩。個管師：對，比如說，好，一起喝，一起吃飯，比如說夾，同桌夾菜然後可能沒有用公	time
29	256	259	三個月	time
29	380	383	三個月	time
29	559	562	三個月	time
29	1443	1446	三個月	time
29	1527	1530	三個月	time
29	1872	1875	的月份	time
29	2023	2030	一個月7月6號	time
29	2325	2328	三個月	time
29	2569	2571	兩份	time
30	444	448	今天禮拜	time
30	469	472	禮拜日	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	690	695	三個時間點	time
30	725	728	時間點	time
30	875	881	三顆的時間點	time
30	1629	1631	半年	time
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
32	594	596	明天	time
32	798	801	時間點	time
32	818	821	時間點	time
32	827	829	八點	time
32	862	864	八點	time
32	949	951	八點	time
32	959	961	三點	time
32	1208	1210	小美	name
32	1308	1311	三個月	time
32	1312	1315	六個月	time
32	1348	1351	三個月	time
32	1433	1436	三個月	time
32	1444	1447	五千塊	money
32	1458	1460	四千	money
32	1461	1463	五千	money
32	1857	1859	：公	med_exam
32	1911	1913	：公	med_exam
32	1911	1925	：公費是多少？醫師：沒有啊公	med_exam
32	1950	1952	五百	money
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2239	2241	半年	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2668	2671	三個月	time
33	55	57	下午	time
33	881	885	0月7號	time
33	916	919	二早上	time
33	921	923	下午	time
34	437	439	五年	time
34	513	515	半年	time
34	667	672	一點點小小	time
34	724	726	半年	time
34	732	734	半年	time
34	772	775	五個月	time
34	779	782	五個月	time
34	2830	2832	半年	time
34	2874	2877	三個月	time
34	2903	2905	月份	time
34	4279	4281	下午	time
34	4296	4298	下午	time
34	4418	4420	下午	time
35	168	171	陳小姐	time
35	221	224	陳小姐	time
35	1444	1446	證明	time
35	1913	1916	一點點	time
35	2084	2087	間千萬	money
35	2110	2112	兩點	time
35	2143	2145	兩點	time
35	2169	2171	技巧	time
35	3218	3220	證百	money
35	3397	3399	半年	time
35	3480	3482	半年	time
35	3486	3489	三個月	time
35	3504	3507	上半年	time
35	4149	4151	證明	time
35	4696	4698	七八	time
35	4727	4729	早期	time
36	17	20	六點半	time
36	28	31	六點半	time
36	43	46	七點四	time
36	74	76	下午	time
36	291	293	明天	time
36	586	590	第七個月	time
36	602	604	半年	time
36	660	662	四月	time
36	678	680	四月	time
36	715	717	四月	time
36	801	803	早點	time
37	1069	1071	4千	money
37	1073	1075	5千	money
38	115	117	七天	time
38	141	143	八號	time
38	160	164	兩個禮拜	time
38	423	425	七天	time
39	141	144	三個月	time
39	770	773	六個月	time
39	1717	1720	三個月	time
39	2008	2011	六個月	time
40	561	563	半年	time
40	662	664	半年	time
40	855	858	兩年期	time
41	1079	1081	前路	time
41	1667	1669	早點	time
41	1674	1676	早點	time
41	1684	1686	早點	time
41	1905	1908	三個月	time
42	571	574	一點圓	time
42	675	678	黃醫師	name
42	679	684	黃明明醫師	name
42	688	693	黃明明醫師	name
42	2359	2361	脈搏	location
42	2566	2568	脈搏	location
42	2649	2651	脈搏	location
43	152	154	：公	med_exam
43	209	211	半年	time
43	213	216	三個月	time
43	220	222	半年	time
43	229	231	明天	time
43	287	291	兩個禮拜	time
43	287	376	兩個禮拜來一次這樣子。民眾：因為我找工作他們都跟我說那我這幾個月可能要請假這樣子，他說要常請假，我說要回診看。醫師：阿不然就，這，那個就好，我幫你寫一張這樣子喔。民眾：對啊，那公	time
43	395	397	證明	time
43	400	402	市公	med_exam
43	435	438	一點點	time
43	443	445	公斤	money
43	565	567	中午	time
43	702	704	下午	time
43	819	823	兩個禮拜	time
43	862	866	兩個禮拜	time
43	939	947	早上兩顆晚上兩顆	time
43	983	987	早上兩顆	time
43	1109	1117	早上兩顆晚上兩顆	time
43	1175	1179	兩個禮拜	time
43	1560	1563	三個月	time
44	501	504	一點點	time
44	710	714	兩個禮拜	time
45	244	247	橡樹葉	time
45	477	480	兩個月	time
45	485	488	兩個月	time
45	517	520	二個月	time
45	627	630	9月初	time
45	634	637	8月初	time
45	640	643	9月底	time
45	646	649	兩個月	time
45	665	668	兩個月	time
45	678	681	兩個月	time
45	1153	1156	兩個月	time
45	1254	1257	兩個月	time
46	216	219	三天多	time
46	274	278	上個禮拜	time
46	297	300	後禮拜	time
46	469	471	下午	time
46	521	523	下午	time
46	613	615	下午	time
46	726	728	下午	time
46	799	801	時鐘	time
46	1313	1315	七八	time
46	1409	1412	一點點	time
46	2485	2489	三個禮拜	time
46	2485	3220	三個禮拜。民眾：不會拖這麼久。醫師：對不會拖這麼久。民眾：因為我一回去上班其實我的時間就很長。然後變成我的休息時間又縮短了。醫師：嗯嗯。啊要輪夜班嘛？民眾：呃，應該之後工作性質會稍微調整一下，應該是先不輪班吧。不然這樣下去我覺得我的身體好不了。醫師：嗯嗯。民眾：對。醫師：不過這個是會好的。就是慢慢會調整回來。民眾：就是讓自己免疫系統恢復到正常就好。醫師：對對。民眾：OK，所以我這種症狀基本上因為有巨細胞病毒那種已經有抗體了嗎？看不出來。醫師：呃……我看一下。民眾：因為其實我還是怕會傳染給小朋友。醫師：嗯……民眾：所以我在家，其實我沒吃藥那陣子我還是沒戴口罩，但是溫度拉起來之後我又開始戴口罩，我在想說我到底要不要戴口罩帶小朋友。醫師：我看一下喔。我應該幫你驗一下，之後。這理論上都會有抗體啦，就是保護性抗體。民眾：喔，暸解，已經好一陣子應該要有抗體就對了。醫師：對，要有抗體起來了。我看一下。幫你驗一下好了。民眾：你說今天加驗，下次再看？醫師：下次再驗就好了啦。民眾：那醫生有一個那個，我看那個上次你印報告給我，我看那個B型肝炎的抗體，那個是大於10還是小於10啊？因為我看那個數字……醫師：我看一下喔。B肝嗎？民眾：對。醫師：134。民眾：134。那可是那是，可是他單位是小於10，害我，他的參考建議值是小於10，那我以為我那個，可是我去對我自己的檢查報告，我那是寫大於等於10，所以我就不懂這裡是小於10……醫師：沒有你要看，這個是正常，這個是參考檢驗區，啊你是有136你是有保護力的。民眾：喔是有保護力的。醫師：對，這個是好的意思啊。民眾：這是好的意思。醫師：就是你已經有產生免疫抗體了。民眾：喔。醫師：所以你不會被B型肝炎病毒感染。民眾：了解。醫師：你們公	time
46	3857	3861	兩個禮拜	time
46	3870	3874	兩個禮拜	time
46	3889	3893	兩個禮拜	time
46	3922	3925	上禮拜	time
46	4003	4007	兩個禮拜	time
46	4410	4412	證明	time
46	4929	4932	三個月	time
46	5085	5087	證明	time
47	303	306	林醫師	name
48	13	15	小明	name
48	571	574	一點點	time
48	647	650	兩個月	time
48	655	658	兩個月	time
48	659	662	兩個月	time
48	847	849	小明	name
48	1475	1477	去撞	time
48	1759	1762	兩個月	time
48	1794	1796	。公	med_exam
49	91	93	小美	name
49	160	162	小美	name
49	548	552	一點時間	time
49	560	564	一點時間	time
49	842	844	分鐘	time
49	915	917	分鐘	time
49	961	963	小明	name
49	990	992	下午	time
49	1172	1174	下午	time
49	1297	1299	下午	time
49	1862	1864	再巡	time
49	2116	2119	：公職	med_exam
49	2928	2930	小美	name
49	3049	3053	9月8號	time
49	3923	3926	親姐姐	time
49	4579	4582	一點小	time
49	4778	4780	小美	name
50	16	18	一份	time
50	125	128	禮拜天	time
50	138	140	前天	time
50	144	146	前天	time
50	151	153	前天	time
50	507	510	一點點	time
50	514	517	一點點	time
50	529	532	一點點	time
50	536	539	一點點	time
50	1057	1059	前天	time
50	1185	1188	…月底	time
50	1516	1519	去早上	time
50	3502	3504	新樓	location
51	269	273	一張證明	time
51	459	461	證明	time
51	839	841	證明	time
51	971	973	去撞	time
51	1100	1102	擦撞	location
51	1263	1266	1月份	time
51	1283	1286	1月份	time
51	1660	1662	證明	time
51	1676	1678	半年	time
51	1727	1729	證明	time
51	1773	1775	證明	time
51	2039	2043	三個禮拜	time
51	2052	2056	三個禮拜	time
51	2061	2066	前兩個禮拜	time
51	2094	2098	三個禮拜	time
51	2858	2860	公斤	money
51	2868	2870	公斤	money
51	2884	2886	公斤	money
51	3289	3292	上禮拜	time
51	3790	3792	公斤	money
51	4366	4368	明天	time
51	4396	4398	明天	time
51	4552	4556	三個禮拜	time
51	4566	4570	兩個禮拜	time
51	4573	4577	兩個禮拜	time
51	4685	4687	證明	time
51	4830	4832	公斤	money
51	4849	4851	公斤	money
51	4860	4862	公斤	money
51	4860	4882	公斤。家屬：對阿，真的我就很頭痛阿，阿他阿公	money
51	4860	5195	公斤。家屬：對阿，真的我就很頭痛阿，阿他阿公……醫師：對阿，因為這陣子也是覺得有點納悶就是，欸？怎麼越吃越……人就越來越……家屬：對阿，他就全身無力。醫師：越來越消瘦。家屬：對，他全身無力然後就沒辦法吃，真的沒辦法吃，沒辦法下嚥然後就這樣子很不舒服。醫師：這個藥對你來講很重要喔，我覺得。家屬：對阿，我…他也知道那個……民眾：我看那個藥上面副作用，也沒有這些副作用……醫師：沒有嘛。民眾：對阿，所以我才覺得奇怪為甚麼會這樣子。家屬：對，然後他也很認真吃。民眾：阿唯一的副作用就寫腹瀉阿，阿可是……醫師：你也沒有腹瀉。民眾：就偶爾就是因為脹氣太嚴重阿就是會腹瀉這樣子。醫師：喔。民眾：阿所以我也不知道到底是藥的關係，還是人本身的關係。家屬：然後就整個人這樣子軟趴趴的他阿公	money
51	5209	5211	公年	time
51	5209	5261	公年紀大了，我們真的沒辦法再幫你了耶。因為我照顧他照顧到我都椎間盤突出，我都坐骨神經都發作了。然後他阿公	time
51	5209	5510	公年紀大了，我們真的沒辦法再幫你了耶。因為我照顧他照顧到我都椎間盤突出，我都坐骨神經都發作了。然後他阿公就說好我今天陪他來這看一下，看到底是怎樣，因為他真的已經……民眾：醫師那我想問一下，可以吃B群嗎？醫師：正常可以吃阿。家屬：然後我有用一些中藥保護胃腸的齁，我叫他隔開吃，可以嘛齁？因為中藥只是是保養的而已，因為看他這樣我真的很頭痛。醫師：你中藥先不要吃好不好。家屬：好阿。醫師：因為他現在吃藥還有在吃細菌的藥齁。家屬：好好好好。醫師：阿那個……家屬：好，可是他那個……醫師：容易強碰阿，西藥容易跟那些強碰。家屬：因為我就跟他差不多隔兩個小時吧，可是他就是沒辦法一直脹氣，一直脹氣脹到他一直吐，他阿公	time
51	5209	5631	公年紀大了，我們真的沒辦法再幫你了耶。因為我照顧他照顧到我都椎間盤突出，我都坐骨神經都發作了。然後他阿公就說好我今天陪他來這看一下，看到底是怎樣，因為他真的已經……民眾：醫師那我想問一下，可以吃B群嗎？醫師：正常可以吃阿。家屬：然後我有用一些中藥保護胃腸的齁，我叫他隔開吃，可以嘛齁？因為中藥只是是保養的而已，因為看他這樣我真的很頭痛。醫師：你中藥先不要吃好不好。家屬：好阿。醫師：因為他現在吃藥還有在吃細菌的藥齁。家屬：好好好好。醫師：阿那個……家屬：好，可是他那個……醫師：容易強碰阿，西藥容易跟那些強碰。家屬：因為我就跟他差不多隔兩個小時吧，可是他就是沒辦法一直脹氣，一直脹氣脹到他一直吐，他阿公看了真的很心痛阿。民眾：真的阿。家屬：這不知道該怎麼辦。醫師：我們就想辦法……看有沒有辦法兩全其美這樣子。家屬：對。醫師：我就寫2020年5月就持續每天治療，並且狀況仍不穩定這樣子。家屬：好好。醫師：好齁。家屬，好，好，謝謝。然後就是說他阿公	time
51	5856	5858	五天	time
52	244	247	一點點	time
52	251	254	一點點	time
52	332	336	兩個禮拜	time
52	397	401	兩個禮拜	time
52	526	529	林醫師	name
52	541	544	林醫師	name
52	703	706	林醫師	name
52	1148	1151	，明明	name
52	1271	1273	小美	name
52	1280	1284	兩個禮拜	time
52	1391	1395	兩個禮拜	time
53	114	118	兩個禮拜	time
53	239	242	一點點	time
53	337	341	兩個禮拜	time
53	411	413	二號	time
53	439	444	六百七十九	money
53	650	652	一千	money
54	254	256	去年	time
54	568	570	二月	time
55	1043	1045	去年	time
55	1063	1065	去年	time
55	1109	1111	五月	time
56	27	30	：星期	time
56	27	958	：星期三回來的。醫師：阿出院後有比較好嗎？家屬：出院後喔。醫師：嗯。家屬：就是，每一次都這樣啊。醫師：這樣喔。家屬：就是回來然後回到家後就是，也是會吵著要去打針啦。醫師：打針喔。因為這次也是，那個心臟也是，稍微退化了阿。家屬：嗯。醫師：嘿，所以肺部有積水。家屬：阿住院的時候。醫師：嗯。家屬：是不是，我，我幫他，那個，移床位嘛。醫師：嘿。家屬：因為他都會往下滑，然後我叫他自己上來他上不來。醫師：上不來。家屬：啊我就拉他這邊，結果他說，他腰那邊很痛。醫師：很痛喔。家屬：說我把他拉傷了。醫師：阿現在。家屬：有沒有可能？醫師：應該不會欸，嘿啊。家屬：可是，他說是我把他拉傷的。醫師：這樣喔。家屬：然後都一直喊痛。醫師：我看你骨頭有，這有的說不定本來骨頭就比較退化，我來看看蛤。家屬：他說是腰這邊。醫師：腰喔。阿你之前去注射是因為腰痛還是？家屬：喔，全身都不舒服。醫師：全身都不舒服。家屬：你問他都說這樣啊。醫師：這樣喔。我在想下次我們可能要，也要。家屬：要抽血。醫師：就是。家屬：是嗎？醫師：因為腎臟功能。家屬：你上次有。醫師：對對，本來。家屬：你上次有開那個單阿。醫師：嗯。家屬：啊我們沒有沒有，來抽血。醫師：沒關係，因為住院就有檢查。阿你腰開過刀本來就，就退化後很嚴重阿。就以前開刀的地方。家屬：對對。醫師：然後側彎這樣子，嗯。喔，好。阿尿尿有沒有正常？家屬：今天好像要拔尿管。醫師：拔尿管齁，要解解看對不對？家屬：嗯。醫師：有辦法自己上廁所嗎？民眾：有喔。家屬：是有，可是他說排不乾淨，所以叫我們尿管，我們已經拔掉，那天出院的時候拔掉，然後。醫師：喔。家屬：又說。醫師：尿不乾淨。醫師：尿不乾淨又插回去。家屬：又給他重插。醫師：啊假如拔掉又尿不出來怎麼辦？家屬：是會尿得出來只是說他說尿不乾淨哪。醫師：喔，那幫他按摩一下這樣子，齁。家屬：那你們有個護理師為什麼叫我要學習怎麼導尿？醫師：導尿，那就要學那個技術，他有教你怎麼？家屬：沒有，他就教我去掛泌尿科。醫師：掛泌尿。家屬：在那邊學。醫師：會學喔。醫師：一般是住院的時候學，比較。家屬：沒有，那時候我們要掛泌尿科才會學。醫師：這樣齁。泌尿科你要來一次，我們先拔拔看這樣好不好？家屬：嗯。醫師：那我們就幫阿公	time
56	2152	2154	九月	time
56	2166	2169	兩個月	time
56	2177	2179	一號	time
56	2209	2212	五禮拜	time
56	2220	2222	下午	time
56	2300	2302	九天	time
57	49	51	五小	time
57	60	63	九個小	time
57	69	72	九個小	time
57	183	186	前兩天	time
57	386	388	公斤	money
57	386	434	公斤？民眾：沒有量。醫師：沒有量齁，嘿，那我們量一下。民眾：八十五。醫師：八十五，阿你身高幾公分	money
57	441	444	一七五	money
57	448	451	一七五	money
57	523	525	四年	time
57	531	533	四年	time
57	746	750	三個禮拜	time
57	753	757	四個禮拜	time
57	798	802	三個禮拜	time
57	1066	1068	一百	money
57	1306	1309	五十歲	time
57	1790	1793	兩個月	time
57	1813	1816	五個月	time
57	1850	1853	五個月	time
57	1859	1862	五個月	time
57	1876	1879	五個月	time
57	1909	1912	五個月	time
57	2082	2084	二月	time
58	243	246	一點點	time
58	767	770	三個月	time
59	4	7	禮拜天	time
59	8	10	中午	time
59	21	23	中午	time
59	491	494	林醫師	name
59	921	923	中午	time
59	1940	1943	在陽明	time
60	125	127	先搬	time
60	364	367	兩個月	time
60	521	524	8月底	time
60	547	550	8月底	time
60	1200	1202	下午	time
60	1210	1212	下午	time
60	1343	1345	下午	time
60	1360	1362	下午	time
60	1499	1501	小姐	name
60	1540	1543	5月份	time
60	1787	1789	的號	time
60	1842	1844	小夫	name
60	1849	1851	小夫	name
60	1855	1857	小夫	name
60	1922	1925	夫的夫	location
60	1930	1933	夫的夫	location
60	1967	1969	證英	time
60	2084	2087	6月底	time
60	2582	2584	三年	time
60	2600	2602	三年	time
61	541	544	二個月	time
61	868	871	一點點	time
61	882	884	斤斤	money
61	890	893	時間點	time
61	899	902	時間點	time
61	957	960	時間點	time
61	1031	1034	時間點	time
61	1041	1044	時間點	time
61	1072	1074	八點	time
61	1083	1085	八點	time
61	1137	1139	八點	time
61	1143	1145	八點	time
61	1154	1156	八點	time
61	1176	1179	時間點	time
61	2030	2033	兩個月	time
61	2136	2138	平日	location
61	2343	2345	五月	time
61	2388	2390	三百	money
62	795	799	第十個月	time
62	919	921	下午	time
63	343	347	上上個月	time
64	9	12	兩個月	time
64	746	749	兩個月	time
64	782	785	兩個月	time
64	876	880	兩顆兩顆	time
64	1006	1008	三年	time
64	1057	1059	兩年	time
65	205	208	上個月	time
65	1415	1417	一號	time
65	1475	1477	一號	time
66	25	27	小明	name
66	140	142	後哩	time
66	253	255	前天	time
66	269	271	前天	time
67	34	37	許小姐	time
67	61	64	許小姐	time
67	70	72	資格	location
67	330	333	半年多	time
67	1113	1116	三個月	time
67	1137	1140	的月份	time
67	1244	1250	下午，禮拜五	time
69	266	269	等姐姐	time
69	1056	1059	前兩天	time
69	1597	1601	9月8號	time
